ID,price
9557,258.40452649838494
9558,918.0466666666666
9559,1360.1266666666668
9560,219.8471512142179
9561,404.698
9562,131.29593341519342
9563,54.57413492063492
9564,229.63826358626426
9565,2233.0866666666666
9566,69.85144036071472
9567,63.94866034624934
9568,229.40035566927753
9569,209.6660810681349
9570,215.86392249428505
9571,80.20279458096238
9572,74.70794179894179
9573,68.70326984126986
9574,254.9153585717894
9575,140.7778329032892
9576,143.37274601397368
9577,103.4643447045935
9578,128.9955603485784
9579,81.56567436676939
9580,166.21016009100643
9581,93.88758313739123
9582,136.03698802426936
9583,75.21491884531589
9584,298.13601803751806
9585,253.6426584582371
9586,793.04
9587,625.2866666666666
9588,72.57019826627175
9589,266.726231884058
9590,208.7072322868288
9591,77.01804460485155
9592,75.95867550575787
9593,62.537205641178296
9594,186.2723434329172
9595,134.12871449246316
9596,95.37574737787017
9597,141.95630390756347
9598,189.7631646508228
9599,163.465971449514
9600,125.30378039142762
9601,184.371954304845
9602,237.4814772784579
9603,222.49153219306322
9604,72.19400843975845
9605,83.49137525437526
9606,136.53341899108395
9607,555.7510388260388
9608,202.85418300298736
9609,94.71700264550265
9610,379.6155906812486
9611,67.74548642439431
9612,371.8908092691622
9613,144.90278919592228
9614,53.03378473134389
9615,60.42032679738562
9616,78.23493195382001
9617,224.82141245301275
9618,61.37705149632121
9619,69.08016580045785
9620,136.7549647241468
9621,114.5225709610965
9622,786.6975829725831
9623,145.51435859585263
9624,104.90659879829998
9625,216.22748421215212
9626,150.2040056119371
9627,81.87354093950785
9628,70.84512753129587
9629,152.92061248074404
9630,1032.665
9631,110.71546577419814
9632,185.81566821634908
9633,358.8176388888888
9634,684.8602271241831
9635,84.52556837606838
9636,972.18
9637,1111.9033333333334
9638,405.91777777777776
9639,164.5812792757924
9640,1036.2944561403508
9641,145.9730996004504
9642,200.90576083226082
9643,160.20340362015932
9644,139.45168251281856
9645,1341.1458333333333
9646,132.18271828124136
9647,155.93061771333475
9648,75.47529918282325
9649,187.54060843914715
9650,64.96184126984127
9651,148.87018997032553
9652,65.16733098812855
9653,80.70139153439153
9654,155.10280038871804
9655,70.53329567000826
9656,1419.9733333333334
9657,776.0130952380953
9658,412.5361904761905
9659,209.11214868476125
9660,306.42023779144824
9661,69.56821611477912
9662,80.67935353010353
9663,886.1466666666666
9664,154.14738193523021
9665,97.06443912226742
9666,630.94
9667,134.54214285714286
9668,60.266690476190476
9669,153.47542012894567
9670,199.09095655610525
9671,307.31559726752187
9672,282.63730359147024
9673,534.1910642635642
9674,65.74348183566988
9675,106.44598815414606
9676,66.27403350970017
9677,179.43190117338798
9678,141.90282296582564
9679,64.86108363793453
9680,105.43771109885134
9681,127.38031269145901
9682,194.86051206385307
9683,75.022561626546
9684,83.42259115711629
9685,81.65245621873966
9686,51.71984652076318
9687,102.74350644372957
9688,150.28432332106237
9689,85.3838536112036
9690,70.00881661799708
9691,139.85830303030303
9692,189.57951266715457
9693,78.139843111828
9694,229.61273314301934
9695,88.41547486300084
9696,116.33940870038222
9697,141.13773476017838
9698,79.8844420792599
9699,217.50197689715156
9700,79.66519829664777
9701,277.5158053467001
9702,75.14036809827599
9703,158.4276220493266
9704,162.06024617780733
9705,1895.2533333333333
9706,136.6594499976668
9707,152.46410593940598
9708,93.82670477979177
9709,89.5791775859004
9710,126.48585561398558
9711,443.3933333333333
9712,154.37949377968002
9713,68.6363871374071
9714,77.28520928359569
9715,68.25857126920023
9716,144.9603621993641
9717,225.12188519269776
9718,65.62893650793652
9719,524.4688994708995
9720,223.2628012301949
9721,402.7073535353535
9722,127.72842935984285
9723,175.70569828907014
9724,181.565786655682
9725,159.05558075630697
9726,411.81512820512825
9727,54.32384117965368
9728,115.34094484577457
9729,193.58065804054522
9730,51.7815
9731,132.06890440012648
9732,172.3676292963511
9733,162.67878018898665
9734,231.7864085062553
9735,312.3656471059805
9736,400.1014797979798
9737,165.6910811965812
9738,125.55191545712982
9739,215.47691091808522
9740,71.36887800526674
9741,136.33091933752402
9742,159.15362460866237
9743,59.475373626373624
9744,240.4017546070818
9745,124.39401796633415
9746,60.67137277537278
9747,51.42299366297245
9748,460.68763353186506
9749,158.6701587301587
9750,980.7866666666666
9751,73.22601813851621
9752,676.7292222222222
9753,189.4583000888001
9754,398.9758138138138
9755,107.45878948913419
9756,50.38818494039509
9757,73.19786168937725
9758,228.92156494030715
9759,115.35379942279944
9760,56.88944346150262
9761,45.354365276698616
9762,210.58083917789497
9763,71.11323449827837
9764,139.9468777356462
9765,232.3791989664083
9766,421.0730555555556
9767,272.4169342433603
9768,623.0546410256411
9769,75.64782995644639
9770,1811.8466666666666
9771,203.24777066228796
9772,65.8280483551492
9773,274.52590740740743
9774,165.57710715774422
9775,63.21623809523809
9776,67.89905890466926
9777,69.86859451659451
9778,67.52865488413842
9779,84.57156988642308
9780,152.19269491496942
9781,677.3259649122807
9782,96.54478431372549
9783,192.00101480968104
9784,78.24656094714634
9785,173.3287169882896
9786,217.75952075582757
9787,69.5725235522515
9788,111.56944444444443
9789,66.00371701929068
9790,89.26603499445515
9791,138.04279558203075
9792,78.15603205013781
9793,69.62740484089903
9794,249.24385901027077
9795,67.56858676377351
9796,239.07444319131164
9797,649.6957894736843
9798,206.3524567521522
9799,124.69505581350185
9800,178.57942402306816
9801,197.54745136862195
9802,52.59780736597242
9803,169.31957936507936
9804,163.8535904762647
9805,238.36514529914533
9806,134.89999652773156
9807,75.72285447985398
9808,66.87192924037824
9809,74.10342843256961
9810,357.42369593932636
9811,192.78012013935887
9812,61.55015925492686
9813,91.96960661862829
9814,170.92264981657246
9815,157.27521530414853
9816,359.6053063973064
9817,200.6510870197294
9818,77.56579976034742
9819,67.68950091162358
9820,60.010150086577305
9821,67.26521865010994
9822,245.36554847263085
9823,755.6600952380952
9824,123.1395629801217
9825,146.79712223818044
9826,52.90005213061129
9827,63.39312798479584
9828,320.0626209771418
9829,349.7938317793733
9830,356.09396031746036
9831,68.92207142857143
9832,50.46057251390585
9833,239.7188162966662
9834,312.35219887955185
9835,159.0637202053093
9836,428.26666666666665
9837,213.80098440545808
9838,264.45115060495317
9839,205.45767912406762
9840,76.06785051382845
9841,52.90905024968642
9842,128.29845041712204
9843,94.01154755582895
9844,203.53724383281036
9845,248.44240972317445
9846,93.59359706959705
9847,855.8192592592593
9848,151.9024467507337
9849,411.391037037037
9850,356.39735764819994
9851,136.1418016890517
9852,186.28121410423685
9853,108.82119047619045
9854,257.4906770341764
9855,138.9507182035836
9856,182.62321362642734
9857,94.23790447623854
9858,150.02985628377493
9859,78.47036212014274
9860,171.06105916305918
9861,253.69702467372545
9862,74.00536275841652
9863,262.5243218264834
9864,57.96304714980083
9865,243.12631474009623
9866,161.745770369942
9867,281.3672065866232
9868,259.08711648745526
9869,212.3128951200824
9870,852.7711111111112
9871,62.10350325339818
9872,186.59633955834383
9873,134.66860136322745
9874,164.62246523601672
9875,67.96418869395013
9876,1336.1933333333334
9877,104.9795156495829
9878,262.5494298245614
9879,75.82864672520573
9880,188.69022375309405
9881,190.51439661043486
9882,106.143506790915
9883,65.29778158549567
9884,185.78318328913775
9885,168.73977943714556
9886,57.770171752386666
9887,56.21669976138603
9888,171.1649884451061
9889,326.235127262601
9890,196.38638743224394
9891,122.08634468444939
9892,228.31121246944772
9893,165.72413765466712
9894,121.80013067387476
9895,350.4801007647323
9896,61.98959506998638
9897,623.9306782691866
9898,148.51905438105337
9899,44.50024033810649
9900,138.57193264727476
9901,109.83888484436247
9902,147.5062224969251
9903,77.79302896098285
9904,344.0421462148962
9905,271.186901032901
9906,65.18179683911045
9907,64.04869276405678
9908,75.72602388915432
9909,212.99082135838015
9910,339.13086419753085
9911,173.96019932643975
9912,141.22038541236165
9913,197.97076962660395
9914,627.8269132719132
9915,183.37723153641448
9916,143.94568393205233
9917,191.35365335764635
9918,197.84559555764255
9919,67.68460585025841
9920,361.6799305555556
9921,80.83529824151881
9922,274.90452070152065
9923,57.89500000616669
9924,74.07921194111103
9925,75.63102063909008
9926,183.99760245135556
9927,265.4960478807685
9928,152.25122299435455
9929,182.36992687689843
9930,334.87169114219114
9931,83.99005378768193
9932,321.380534992785
9933,68.65796849544776
9934,269.25060467050815
9935,164.72389487373232
9936,148.28428146040574
9937,311.2610791348983
9938,138.79538740329525
9939,386.9626474554666
9940,219.3265183326371
9941,472.4470919048748
9942,199.93701754533149
9943,178.29143856593868
9944,205.0505419230105
9945,204.431626984127
9946,63.96313802997391
9947,153.46308259148026
9948,143.43008830925558
9949,186.10750250712252
9950,84.32744020032256
9951,150.0151722062806
9952,122.86917824462498
9953,78.72533140114227
9954,96.60493526836305
9955,481.478187134503
9956,74.7494456436725
9957,78.13918062694167
9958,61.27908858548858
9959,172.41213004902664
9960,66.49915588300118
9961,145.57526932526935
9962,281.5399639521125
9963,172.04257419292654
9964,298.53876668694915
9965,68.63554334409235
9966,115.8101134412157
9967,86.76916349509867
9968,62.16029941092261
9969,109.6301282051282
9970,444.85557158119667
9971,72.99232818229581
9972,192.29511394648242
9973,904.272262295082
9974,49.188809523809525
9975,54.98528649075025
9976,67.5756165312691
9977,118.79338560209571
9978,101.0370200431175
9979,159.3699028796471
9980,48.50151555463576
9981,118.42728259963269
9982,153.696813022084
9983,104.27218470418471
9984,76.32073917748916
9985,260.98122950149263
9986,584.7893888888889
9987,181.62732688783944
9988,64.91538417733017
9989,102.09208681961314
9990,151.22038369355903
9991,487.0108333333333
9992,172.98753539150906
9993,461.51704086519914
9994,188.92554217801305
9995,163.89388620461034
9996,606.2717720990036
9997,260.94231171945245
9998,197.39091598374208
9999,218.01761620419612
